# requirements.txt
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.31.0 # Mantendo uma faixa para standard, 0.30.1 está aqui
sqlalchemy>=2.0.30,<2.1.0
pydantic>=2.7.0,<2.8.0 # Atualizando Pydantic
pydantic-settings>=2.2.0,<2.3.0 # Atualizando pydantic-settings
PyMySQL>=1.1.0,<1.2.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
bcrypt>=4.0.1,<4.2.0 # Usando uma faixa mais recente e estável para bcrypt
openpyxl>=3.1.2,<3.2.0
gunicorn>=22.0.0,<23.0.0


#python -m venv venv
#.\venv\Scripts\activate
#pip install -r requirements.txt
#uvicorn app.main:app --reload --port 8001 
